/usr/bin
Using 1/32 threads
staring script...
      From worker 26:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 11:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 11:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 14:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 10:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 10:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 4:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 23:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 18:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 18:	└ @ Base loading.jl:1132
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 12:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 12:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 2:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 2:	└ @ Base loading.jl:1132
      From worker 14:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 14:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 18:	└ @ Base loading.jl:1036
      From worker 2:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 2:	└ @ Base loading.jl:1036
      From worker 16:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 16:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 16:	└ @ Base loading.jl:1132
      From worker 10:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 10:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 16:	└ @ Base loading.jl:1036
      From worker 15:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 15:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 15:	└ @ Base loading.jl:1132
      From worker 26:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 26:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 26:	└ @ Base loading.jl:1132
      From worker 26:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 26:	└ @ Base loading.jl:1036
      From worker 15:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 15:	└ @ Base loading.jl:1036
      From worker 5:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 5:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 5:	└ @ Base loading.jl:1132
      From worker 20:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 20:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 20:	└ @ Base loading.jl:1132
      From worker 5:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 5:	└ @ Base loading.jl:1036
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 20:	└ @ Base loading.jl:1036
      From worker 29:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 29:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 29:	└ @ Base loading.jl:1132
      From worker 9:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 9:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 9:	└ @ Base loading.jl:1132
      From worker 7:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 7:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 7:	└ @ Base loading.jl:1132
      From worker 29:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 29:	└ @ Base loading.jl:1036
      From worker 9:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 9:	└ @ Base loading.jl:1036
      From worker 7:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 7:	└ @ Base loading.jl:1036
      From worker 28:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 28:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 28:	└ @ Base loading.jl:1132
      From worker 25:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 25:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 25:	└ @ Base loading.jl:1132
      From worker 18:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 18:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 28:	└ @ Base loading.jl:1036
      From worker 18:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 18:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 16:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 25:	└ @ Base loading.jl:1036
